"Record ID","Actual duration (HH:mm:ss)","Amount","Amount in company currency","Annual contract value","Annual recurring revenue","Campaign of last booking in meetings tool","Category","Close Date","Closed Lost Reason","Closed won count","Closed Won Reason","Create Date","Created by user ID","Date of last meeting booked in meetings tool","Days to close","Deal Collaborator","Deal Description","Deal Name","Deal owner","Deal probability","Deal Stage","Deal Tags","Deal Type","Exchange rate","Forecast amount","Forecast category","Forecast probability","Has Last Conversation Follow Ups","HubSpot Team","Is Closed (numeric)","Is closed lost","Is Closed Won","Is Deal Closed?","Is Open (numeric)","Last Activity Date","Last Contacted","Last GS Shared Message","Last Modified Date","Last Partner Shared Message Date","Latest Approval Status","Latest Traffic Source","Latest Traffic Source Data 1","Latest Traffic Source Data 2","Latest Traffic Source Timestamp","Medium of last booking in meetings tool","Merged Deal IDs","Monthly recurring revenue","Next Activity","Next Activity Date","Next Meeting","Next Meeting Name","Next Meeting Start Time","Next step","Number of Associated Contacts","Number of Associated Line Items","Number of Sales Activities","Number of times contacted","Original Traffic Source","Original Traffic Source Drill-Down 1","Original Traffic Source Drill-Down 2","Owner assigned date","Pipeline","Priority","Project Size","Quote ID","Received Amount","Record source","Record source detail 1","Record source detail 2","Record source detail 3","Source of last booking in meetings tool","Total contract value","Total Project Value","Updated by user ID","Weighted amount","Weighted amount in company currency","Weighted open pipeline in company currency","Associated Contact","Associated Payment","Links to Sales Task that is based on the Deal (hidden)","Associated Company","Associated Deal create attribution","Associated Call","Associated Goal","Associated Survey response","Associated Discount","Associated Payment Link","Associated Ticket","Associated Forecast","Associated Quote","Associated Meeting","Associated Email","Associated Company (Primary)","Associated Sequence enrollment","Associated Product","Associated Cart","Associated Subscription","Associated Communication","Associated Line item","Associated Payment schedule installment","Associated Order","Associated Conversation session","Associated Partner Client","Associated Invoice","Associated Sales recommendation","Associated Approval","Associated Task","Associated Deal","Associated Quote (Primary)","Associated Credit memo","Associated Campaign","Associated Note","Associated Revenue attribution","Associated Deal split","Associated Deal plan","Associated Postal Mail","Associated Contact IDs","Associated Payment IDs","Links to Sales Task that is based on the Deal (hidden) IDs","Associated Company IDs","Associated Deal create attribution IDs","Associated Call IDs","Associated Goal IDs","Associated Survey response IDs","Associated Discount IDs","Associated Payment Link IDs","Associated Ticket IDs","Associated Forecast IDs","Associated Quote IDs","Associated Meeting IDs","Associated Email IDs","Associated Company IDs (Primary)","Associated Sequence enrollment IDs","Associated Product IDs","Associated Cart IDs","Associated Subscription IDs","Associated Communication IDs","Associated Line item IDs","Associated Payment schedule installment IDs","Associated Order IDs","Associated Conversation session IDs","Associated Partner Client IDs","Associated Invoice IDs","Associated Sales recommendation IDs","Associated Approval IDs","Associated Task IDs","Associated Deal IDs","Associated Quote IDs (Primary)","Associated Credit memo IDs","Associated Campaign IDs","Associated Note IDs","Associated Revenue attribution IDs","Associated Deal split IDs","Associated Deal plan IDs","Associated Postal Mail IDs"
"223188253379","2229:21:44","350000.0","350000.0","","","","","2026-02-20 13:14","","1.0","","2025-11-19 15:52","Vivek Sridhar","","92.0","","24 kw ongrid low rise 
","DRA Skylantis","Vivek Sridhar","1.0","Installation payment","","","","350000.0","","","","","1.0","false","true","true","0.0","2026-01-31 08:00","","","2026-03-11 15:31","","","","","","","","","","","","","","","","0.0","0.0","3.0","","","","","2025-11-19 15:52","Payments","","","<p>PV045/25-26&nbsp;</p>","","CRM UI","","","","","","787865.0","Prem .","350000.0","350000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","To get revised PO;to get revised po and advance ;to follow advance payment ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","263042663131;272219082478;316600514277","","","","","","","","",""
"223310929621","719:59:43","","","","","","","2025-12-19 15:50","","1.0","","2025-11-19 15:50","Vivek Sridhar","","29.0","","","DMS School","Vivek Sridhar","1.0","Installation payment","","","","","","","","","1.0","false","true","true","0.0","","","","2026-01-26 11:36","","","","","","","","","","","","","","","","0.0","0.0","0.0","","","","","2025-11-19 15:50","Payments","","","<p>PV275/23</p>","","CRM UI","","","","","","","Prem .","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217127648987","719:58:09","683100.0","683100.0","","","","Real Estate / Construction","2025-12-12 12:52","","1.0","","2025-11-12 12:54","Prem .","","29.0","","30kw low rise structure ","Jains - Adidev ","Prem .","1.0","Installation payment","","","","683100.0","","","","","1.0","false","true","true","0.0","2025-11-24 08:00","","","2025-11-24 08:00","","","","","","","","","","","","","","","to follow final payment ","0.0","0.0","1.0","","","","","2025-11-12 12:54","Payments","","30.0","<p>PV150/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","683100.0","683100.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Project on hold. Only after CC we need to continue. Part payment to be given","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260826727160","","","","","","","","",""
"215719808760","1374:02:56","683100.0","683100.0","","","","Real Estate / Construction","2026-01-08 18:55","","1.0","","2025-11-12 12:52","Prem .","","57.0","","30kw low rise structure ","Jains - Seven 77","Prem .","1.0","Installation payment","","","","683100.0","","","","","1.0","false","true","true","0.0","2026-01-08 08:00","","","2026-01-26 11:55","","","","","","","","","","","","","","","to follow supply payment ","0.0","0.0","1.0","","","","","2025-11-12 12:52","Payments","","30.0","<p>PV150/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","683100.0","683100.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Part payment follow up after we start work in old projects","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260826008298","","","","","","","","",""
"184268657391","2746:09:30","150000.0","150000.0","","","","Real Estate / Construction","2026-02-02 19:15","","1.0","","2025-10-11 09:06","Prem .","","114.0","","20kw ongrid project 
https://drive.google.com/drive/folders/1-7nuBla1S794NjPkaPbgOxj1kr7eGkj4","Lancor lumina ABC ","Prem .","1.0","Installation payment","","","","150000.0","","","","","1.0","false","true","true","0.0","2025-12-03 11:00","","","2026-02-20 16:27","","","","","","","","","","","","","","","to follow","0.0","0.0","2.0","","","","","2025-10-11 09:06","Payments","","20.0","PV277/24-25 ","340214.0","Mobile Android","","","","","","787000.0","Prem .","150000.0","150000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Get an advance payment;Follow project status","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","239521673956;262912230083","","","","","","","","",""
"315980017346","719:59:18","","","","","","Indivdiual","2026-04-10 15:42","","1.0","","2026-03-11 15:43","Prem .","","29.0","","https://drive.google.com/drive/folders/1UDuPsFzROhsXipX-bczUjsI5QZwtk616","Solai Ayyar","Prem .","1.0","Commissioning payment","","","","","","","false","","1.0","false","true","true","0.0","","","","2026-03-25 20:44","","","","","","","","","","","","","","","to follow ","0.0","0.0","0.0","","","","","2026-03-11 15:43","Payments","","8.6","<p>PV318/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"299789800159","1249:08:26","78000.0","78000.0","","","","Indivdiual","2026-04-10 11:19","","1.0","","2026-02-17 10:10","Prem .","","52.0","","https://drive.google.com/drive/folders/16hfpiHCmgdIYp1KFLFHR3LBpaM8HJXfi","Vasu Rao","Prem .","1.0","Commissioning payment","","","","78000.0","","","","","1.0","false","true","true","0.0","","","","2026-03-28 11:19","","","","","","","","","","","","","","","to follow ","0.0","0.0","0.0","","","","","2026-02-17 10:10","Payments","","4.0","<p>PV297/25-26</p>","","CRM UI","","","","","","","Prem .","78000.0","78000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"298413750979","843:51:49","","","","","","Indivdiual","2026-03-23 15:29","","1.0","","2026-02-16 11:37","Prem .","","35.0","","https://drive.google.com/drive/folders/1Jfc6cYdXl9sxOGL3S4WbgvoKHM29_Mnk","Mr. Sivasankar ","Prem .","1.0","Commissioning payment","","","","","","","","","1.0","false","true","true","0.0","","","","2026-03-11 15:30","","","","","","","","","","","","","","","to follow advance ","0.0","0.0","0.0","","","","","2026-02-16 11:37","Payments","","3.0","<p>PV300/25-26</p>","","CRM UI","","","","","","","Prem .","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"279745788645","719:58:41","","","","","","Schools","2026-03-04 13:40","","1.0","","2026-02-02 13:41","Prem .","","29.0","","https://drive.google.com/drive/folders/1txKDjhfeS5olLi_U2kKk5tzTRALp4PrR","National school","Prem .","1.0","Commissioning payment","","","","","","","","","1.0","false","true","true","0.0","","","","2026-03-02 12:50","","","","","","","","","","","","","","","to follow","0.0","0.0","0.0","","","","","2026-02-02 13:41","Payments","","20.0","<p>PV181/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245342585568","1408:26:16","","","","","","Association","2026-02-17 11:36","","1.0","","2025-12-20 19:10","Prem .","","58.0","","https://drive.google.com/drive/folders/11tpkls5lBOv5-93JhoF_QVXKGrME1Hvl","Ramaniyam - Mandhagini","Prem .","1.0","Commissioning payment","","","","","","","","","1.0","false","true","true","0.0","","","","2026-02-20 16:29","","","","","","","","","","","","","","","to follow","0.0","0.0","0.0","","","","","2025-12-20 19:10","Payments","","12.0","<p>PV258/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238645395158","1370:31:32","10000.0","10000.0","","","","","2026-02-08 13:27","","1.0","","2025-12-13 10:55","Vivek Sridhar","","57.0","","https://drive.google.com/drive/folders/14azFahYCiQkLmvWeE9PeGotXyEciUDW8
","4 Bricks RBI Colony","Vivek Sridhar","1.0","Commissioning payment","","","","10000.0","","","","","1.0","false","true","true","0.0","2026-01-28 08:00","","","2026-02-02 13:27","","","","","","","","","","","","","","","","0.0","0.0","1.0","0.0","","","","2025-12-13 10:55","Payments","","","<p>PV209/25-26&nbsp;</p>","","CRM UI","","","","","","145000.0","Vivek Sridhar","10000.0","10000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to follow payment ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","316655436490","","","","","","","","",""
"239542594277","1353:29:23","131000.0","131000.0","","","","","2026-02-07 20:23","","1.0","","2025-12-13 10:54","Vivek Sridhar","","56.0","","","Subramaniam Nithya Builders","Vivek Sridhar","1.0","Commissioning payment","","","","131000.0","","","","","1.0","false","true","true","0.0","2026-02-09 08:00","","","2026-02-09 08:05","","","","","","","","","","","","","","","","0.0","0.0","1.0","0.0","","","","2025-12-13 10:54","Payments","","6.0","<p>PV034/25-26</p>","","CRM UI","","","","","","","Prem .","131000.0","131000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to follow final payment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","316598257361","","","","","","","","",""
"235667026658","1689:32:38","265000.0","265000.0","","","","Indivdiual","2026-02-16 20:26","","1.0","","2025-12-08 10:54","Prem .","","70.0","","6kw hybrid ","Srinivasan Geeyam ref","Prem .","1.0","Commissioning payment","","","","265000.0","","","","","1.0","false","true","true","0.0","2026-02-16 08:00","","","2026-02-20 16:29","","","","","","","","","","","","","","","to follow","0.0","0.0","2.0","","","","","2025-12-08 10:54","Payments","","6.0","<p>https://drive.google.com/drive/folders/180rgn3V9YXklg2ZVvbk9YwS2Pojd6Dyl</p>","","CRM UI","","","","","","","Prem .","265000.0","265000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to get advance payment;to follow payment ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","276069002951;280111601374","","","","","","","","",""
"223188253388","1625:21:09","150000.0","150000.0","","","","","2026-01-26 09:21","","1.0","","2025-11-19 15:59","Vivek Sridhar","","67.0","","20 kw ongrid low rise 
","Newry Adora","Vivek Sridhar","1.0","Commissioning payment","","","","150000.0","","","","","1.0","false","true","true","0.0","2025-12-20 10:00","","","2025-12-28 21:00","","","","","","","","","","","","","","","Supply payment ","0.0","0.0","4.0","","","","","2025-11-19 15:59","Payments","","20.0","<p>PV279/24-25</p>","","CRM UI","","","","","","","Prem .","150000.0","150000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Advance followup;supply payment ;Follow-up Re:supply payment ;Follow-up Re:supply payment ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","263003221691;264323181268;271856302787;276532776675","","","","","","","","",""
"222285017845","719:59:36","183000.0","183000.0","","","","","2025-12-19 15:53","","1.0","","2025-11-19 15:54","Vivek Sridhar","","29.0","","20 kw 
","Rakshas 20 kW","Vivek Sridhar","1.0","Commissioning payment","","","","183000.0","","","","","1.0","false","true","true","0.0","","","","2025-12-13 11:03","","","","","","","","","","","","","","","","0.0","0.0","0.0","","","","","2025-11-19 15:54","Payments","","","","","CRM UI","","","","","","","Vivek Sridhar","183000.0","183000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223188253382","1748:23:39","35000.0","35000.0","","","","","2026-01-31 12:17","","1.0","","2025-11-19 15:53","Vivek Sridhar","","72.0","","4.4 kw elevated 
","Srestha Padmalaya","Vivek Sridhar","1.0","Commissioning payment","","","","35000.0","","","","","1.0","false","true","true","0.0","2025-12-12 08:00","","","2026-01-26 12:17","","","","","","","","","","","","","","","","0.0","0.0","1.0","","","","","2025-11-19 15:53","Payments","","","","","CRM UI","","","","","","","Prem .","35000.0","35000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to follow payment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","264323190473","","","","","","","","",""
"223311649485","719:59:27","150000.0","150000.0","","","","","2025-12-19 15:52","","1.0","","2025-11-19 15:52","Vivek Sridhar","","29.0","","10 kw low rise ","RCC e-Construct","Vivek Sridhar","1.0","Commissioning payment","","","","150000.0","","","","","1.0","false","true","true","0.0","","","","2025-12-13 17:53","","","","","","","","","","","","","","","","0.0","0.0","0.0","","","","","2025-11-19 15:52","Payments","","","","","CRM UI","","","","","","","Vivek Sridhar","150000.0","150000.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223310929625","719:59:23","","","","","","","2025-12-19 15:50","","1.0","","2025-11-19 15:51","Vivek Sridhar","","29.0","","3.3 kw ongrid low rise 
","Krishna Ekta","Vivek Sridhar","1.0","Commissioning payment","","","","","","","","","1.0","false","true","true","0.0","2025-12-08 08:00","","","2025-12-13 17:54","","","","","","","","","","","","","","","","0.0","0.0","1.0","","","","","2025-11-19 15:51","Payments","","","<p>PV025/25-26&nbsp;</p>","41430.0","CRM UI","","","","","","","Vivek Sridhar","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","to follow payment ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","264426692291","","","","","","","","",""
"222885174009","719:59:05","238959.0","238959.0","","","","Real Estate / Construction","2025-12-19 15:48","","1.0","","2025-11-19 15:49","Prem .","","29.0","","5kw ongrid ndcr low rise ","Lancor - Ananda ","Prem .","1.0","Commissioning payment","","","","238959.0","","","","","1.0","false","true","true","0.0","2025-12-04 08:00","","","2025-12-04 15:38","","","","","","","","","","","","","","","Advance followup","0.0","0.0","3.0","","","","","2025-11-19 15:49","Payments","","5.0","<p>PV231/25-26&nbsp;</p>","","CRM UI","","","","","","","Prem .","238959.0","238959.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Advance to be received;to follow advance payment ;to follow advance payment. the have sent to our old account ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","263036950256;264322458302;272219080434","","","","","","","","",""
